,title,artist,album,year
0,Lost in the maze,"PLÈ,SÚRE",Orbit Correction,1997.07.05
1,Tight or Loose,Tinker Bell,Orbit Correction,1997.07.05
2,bastard,NéiL,HOLD YOUR KEY ～DUAL SHOCK VERSION／1999.5.30 渋谷公会堂～NOT FOR SALE,1999
3,蝕,Aliene Maφriage,HOLD YOUR KEY ～DUAL SHOCK VERSION／1999.5.30 渋谷公会堂～NOT FOR SALE,1999
4,思戀病～ノスタルジア～,NOi'X,HOLD YOUR KEY ～DUAL SHOCK VERSION／1999.5.30 渋谷公会堂～NOT FOR SALE,1999
5,一九九九五三〇 草々,Missalina Rei,HOLD YOUR KEY ～DUAL SHOCK VERSION／1999.5.30 渋谷公会堂～NOT FOR SALE,1999
6,－糸－,Eliphas Levi,HOLD YOUR KEY ～DUAL SHOCK VERSION／1999.5.30 渋谷公会堂～NOT FOR SALE,1999
7,骸の肖像画,Noir fleurir,HOLD YOUR KEY ～DUAL SHOCK VERSION／1999.5.30 渋谷公会堂～NOT FOR SALE,1999
8,HOLD YOUR KEY,SPEED-iD,HOLD YOUR KEY ～DUAL SHOCK VERSION／1999.5.30 渋谷公会堂～NOT FOR SALE,1999
9,bastard,DAISUKE(NéiL),HOLD YOUR KEY ～DUAL SHOCK VERSION／DIRECTOR'S CUT～,1999
10,蝕,狂華(Aliene Maφriage),HOLD YOUR KEY ～DUAL SHOCK VERSION／DIRECTOR'S CUT～,1999
11,思戀病～ノスタルジア～,SHINA(NOi'X),HOLD YOUR KEY ～DUAL SHOCK VERSION／DIRECTOR'S CUT～,1999
12,一九九九五三〇 草々,ありすがわありす(Missalina Rei),HOLD YOUR KEY ～DUAL SHOCK VERSION／DIRECTOR'S CUT～,1999
13,－糸－,Kei(Eliphas Levi),HOLD YOUR KEY ～DUAL SHOCK VERSION／DIRECTOR'S CUT～,1999
14,骸の肖像画,TERU(Noir fleurir),HOLD YOUR KEY ～DUAL SHOCK VERSION／DIRECTOR'S CUT～,1999
15,HOLD YOUR KEY,H.L.EURO(SPEED-iD),HOLD YOUR KEY ～DUAL SHOCK VERSION／DIRECTOR'S CUT～,1999
16,プラチナ,NéiL,HOLD YOUR KEY ～DUAL SHOCK VERSION／DIRECTOR'S CUT～,1999
17,メルヘン遊園地,Missalina Rei,HOLD YOUR KEY ～DUAL SHOCK VERSION／DIRECTOR'S CUT～,1999
18,DARK SIGHT,NOi'X,HOLD YOUR KEY ～DUAL SHOCK VERSION／DIRECTOR'S CUT～,1999
19,｢D｣,DAS:VASSER,｢D｣,2000.06.24
20,鋲,Dué le quartz,｢D｣,2000.06.24
21,Defomity Child,Syndrome,B.J.maniac,2001
22,産声,サリー,B.J.maniac,2001
23,腐桜,式,B.J.maniac,2001
24,毒,GARDEN,B.J.maniac,2001
25,ヘヴン,syster,B.J.maniac,2001
26,10％,Kawon,B.J.maniac,2001
27,毒と蜜と媚薬の香り,Verfe～gorl,B.J.maniac,2001
28,ウタカタノ夢,Verfe～gorl,B.J.maniac,2001
29,「雀羅詩全集I」,雀羅,B.J.maniac,2001
30,「灰色の空」,mahiro,B.J.maniac,2001
31,LAST TRAIN,ALUCARD,BRAINTRASH,1993
32,ALL BLOOD SHADE BLOOD,K.S.T,BRAINTRASH,1993
33,SPEED OF DESPERATE,MALICE MIZER,BRAINTRASH,1993
34,Democracy,DELINQUENT,BRAINTRASH,1993
35,ジレンマ,DIE-QUAR,BRAINTRASH,1993
36,BREATH AWAY ALL LIES,CRAW FISH,BRAINTRASH,1993
37,LUNAR MARIA,DIE-KUSSE,BRAINTRASH,1993
38,Ashes to Ashes,EX NIHILO,BRAINTRASH,1993
39,"DESPAIR（No Dream, No Hope）",THE PIASS,BRAINTRASH,1993
40,BLUSTER,ROSEN KREUZ,BRAINTRASH,1993
41,Night Walk,Gazelle,BRAINTRASH,1993
42,東京花火,七三式,CANNONBALL vol.2 ,2005
43,デビルズキス,レオン,CANNONBALL vol.2 ,2005
44,Betray,DuelJewel,CANNONBALL vol.2 ,2005
45,楓,reMake,CANNONBALL vol.2 ,2005
46,Dear Fool's,MASK,CANNONBALL vol.2 ,2005
47,「雪と花」〜祈り〜,MASK,CANNONBALL vol.2 ,2005
48,華ゾ昔ノ薫ニ匂イケル,アンティック珈琲店,CANNONBALL vol.2 ,2005
49,Life Is...,アンティック珈琲店,CANNONBALL vol.2 ,2005
50,Innocence,KuRt,CANNONBALL vol.2 ,2005
51,さらばバンビ Dancing Version,KuRt,CANNONBALL vol.2 ,2005
52,「黒い空の雨だって」,【FIGURe;】,CANNONBALL vol.2 ,2005
53,http://www.dekiai.com/,【FIGURe;】,CANNONBALL vol.2 ,2005
54,Heavenly Blue,Angel Dust,Black Market 1997 Vol.1,1997
55,La la la,Say,Black Market 1997 Vol.1,1997
56,恋模様,"16, Piano",Black Market 1997 Vol.1,1997
57,闘え!!死ね死ね団,死ね死ね団,Black Market 1997 Vol.1,1997
58,TRUTH,Naked Eyes,Black Market 1997 Vol.1,1997
59,FOR ME,Freesia,Black Market 1997 Vol.1,1997
60,SPIKY POP,タキシードグッピー,Black Market 1997 Vol.1,1997
61,淫,Ezra,Black Market 1997 Vol.1,1997
62,風～異教徒の憂鬱～,賛美歌,Black Market 1997 Vol.1,1997
63,SHANGRILA,GELLONIMO,Black Market 1997 Vol.1,1997
64,KREIZ,Cleir,Black Market 1997 Vol.2,
65,Remember,SUTH:VICIOUS,Black Market 1997 Vol.2,
66,Infinity love,LA VALLIÉRE,Black Market 1997 Vol.2,
67,17 ~seventeen~,ANGEL+DUST,Black Market 1997 Vol.2,
68,sin decade,Eye for you,Black Market 1997 Vol.2,
69,Miserable,GRUDGE CURSE,Black Market 1997 Vol.2,
70,JACK UP,REAL,Black Market 1997 Vol.2,
71,KRUITZ,遠回り午後,Black Market 1997 Vol.2,
72,Cradle of labyrinth ~TYPE B~,MIRAGE,Black Market 1997 Vol.2,
73,IMAGE DOLL,Of-J,COSMIC FIELDS,1995
74,SHADOW,Diana,COSMIC FIELDS,1995
75,Die,CROW-SIS,COSMIC FIELDS,1995
76,I LOVE YOU,V-POSITION,COSMIC FIELDS,1995
77,PERSONAL ACROPHOBIA,雫...,COSMIC FIELDS,1995
78,Maiden Claw,覇叉羅,COSMIC FIELDS,1995
79,NO BRAIN,CORPSE ANOTHER PERSON,COSMIC FIELDS,1995
80,Serve,Ba-Ira,COSMIC FIELDS,1995
81,Black Hole,Romance for~,COSMIC FIELDS,1995
82,CROSS MY HEART,ZEED,COSMIC FIELDS,1995
83,White Period,La'cryma Christi,COSMIC FIELDS,1995
84,Virtue and Vice,Matina,「CROSS GATE 2002」 ～un Solitude～,2002
85,I my アイマイ,ヴィドール,「CROSS GATE 2002」 ～un Solitude～,2002
86,かがみ,Sinkro,「CROSS GATE 2002」 ～un Solitude～,2002
87,FROLIC@DOLL,DERAIL,「CROSS GATE 2002」 ～un Solitude～,2002
88,A PLAYER,As'REAL,「CROSS GATE 2002」 ～un Solitude～,2002
89,雨 ～SPEC original mix～,GARDEN,「CROSS GATE 2002」 ～un Solitude～,2002
90,………,Loz'a≠Veria,「CROSS GATE 2002」 ～un Solitude～,2002
91,「-2002-」 CROSS GATE Version,未散 Solo PROJECT,「CROSS GATE 2002」 ～un Solitude～,2002
92,軸 ～LOOP OF GATE～,Loop Ash,「CROSS GATE 2002」 ～un Solitude～,2002
93,硝子のアルバム,KISAKI Solo PROJECT,「CROSS GATE 2002」 ～un Solitude～,2002
94,VICE NEVER DIE,MAZOHYSTERIA,Cry-Max Pleasure Super ～Loud，Trance and Violence For Extacy～,
95,Mobius～メビウスと哀星,FANATIC◆CRISIS,Cry-Max Pleasure Super ～Loud，Trance and Violence For Extacy～,
96,See Saw,CASCADE,Cry-Max Pleasure Super ～Loud，Trance and Violence For Extacy～,
97,終末,雫...,Cry-Max Pleasure Super ～Loud，Trance and Violence For Extacy～,
98,ひび割れた鏡に映った私を殺した後...,LA'CRYMA CHRISTI,Cry-Max Pleasure Super ～Loud，Trance and Violence For Extacy～,
99,COOL DESERT TOWN,SLIDE RARE,Cry-Max Pleasure Super ～Loud，Trance and Violence For Extacy～,
100,ZINGARA,ZEDEKIAH,Cry-Max Pleasure Super ～Loud，Trance and Violence For Extacy～,
101,U.K.JUNK STYLE,LIPSTIK GUYS,Cry-Max Pleasure Super ～Loud，Trance and Violence For Extacy～,
102,AFTER IMAGE,AFTER IMAGE,Cry-Max Pleasure Super ～Loud，Trance and Violence For Extacy～,
103,枳殻という家,SCARE CROW,Cry-Max Pleasure Super ～Loud，Trance and Violence For Extacy～,
104,Draw,Cascade,Cry-Max Pleasure ~Welcome to the Front Line Party~,1993
105,Get Down,Grimm the Capsule,Cry-Max Pleasure ~Welcome to the Front Line Party~,1993
106,Love Song,Party Rouge,Cry-Max Pleasure ~Welcome to the Front Line Party~,1993
107,††Real††,Baiser,Cry-Max Pleasure ~Welcome to the Front Line Party~,1993
108,Shady,Decade,Cry-Max Pleasure ~Welcome to the Front Line Party~,1993
109,Winter Tales,Banana Fish,Cry-Max Pleasure ~Welcome to the Front Line Party~,1993
110,モノクローム,Ange∞Graie,Cry-Max Pleasure ~Welcome to the Front Line Party~,1993
111,Euthanasia,Of-J,Cry-Max Pleasure ~Welcome to the Front Line Party~,1993
112,Reality World,Die-Kusse,Cry-Max Pleasure ~Welcome to the Front Line Party~,1993
113,手弱女,ZEDEKIAH,Cry-Max Pleasure ~Welcome to the Front Line Party~,1993
114,INSIDE SILENCE,The Black Swan,Deep MORE DEEP#2,
115,Be Above Possibility,Nihilizm,Deep MORE DEEP#2,
116,F.P.D,Fixer,Deep MORE DEEP#2,
117,災,ヴァリル,Deep MORE DEEP#2,
118,狂気殺人,DAS:VASSER,Decadence,1999
119,記憶,Distray,Decadence,1999
120,時空華,S,Decadence,1999
121,胎児の夢,AZALEA,Decadence,1999
122,Genuine Malice,Black:List,Deviant's Struggle,
123,リリム,exist†trace,Deviant's Struggle,
124,～トゥ｢M｣マダー～,gemmik,Deviant's Struggle,
125,a square room-最後の言葉-,ClearVeil,Deviant's Struggle,
126,Silence,MIRAGE,Face of Soleil,1998
127,快楽の鏡,D'elsquel,Face of Soleil,1998
128,Ame (雨),R.via,Face of Soleil,1998
129,Communicate,SELENE,Face of Soleil,1998
130,sin-decade NEO-Arrange version,Eye for you,Face of Soleil,1998
131,Lepra,La'Mule,Face of Soleil,1998
132,Lustmurder,AWAKE,Face of Soleil,1998
133,Virus,Vierge,Face of Soleil,1998
134,Tokei to Pazuru (時計とパズル),WITH SEXY,Face of Soleil,1998
135,黒装束の調べ-short version-,Madeth gray'll,Face of Soleil,1998
136,I Still...,Missing Tear,Face of Soleil,1998
137,Hito de nashi no Koi (ひとでなしの恋),Boukyaku Hakusho (忘却白書),Face of Soleil,1998
138,Lost,Lakshana,Face of Soleil,1998
139,Gin no Ito (銀の糸),VIRUSHANA (美流沙女),Face of Soleil,1998
140,PAIN,CLeiR,Face of Soleil,1998
141,Wonderland,JULæY,Face of Soleil,1998
142,PASSAGE ～SPEED EDITION 2000～,Vasalla,Face of Soleil II,2000
143,風,美流沙女,Face of Soleil II,2000
144,GET INTO A STAGE,Facizm,Face of Soleil II,2000
145,6<SIX>,PRESEDIA,Face of Soleil II,2000
146,繭,DoLLs-eyE,Face of Soleil II,2000
147,傷,Veill,Face of Soleil II,2000
148,『37564』 No.5,VIOLET-NARCISSUS,Face of Soleil II,2000
149,白い誓い,ピュエラ,Face of Soleil II,2000
150,流血,MARRY+AN+BLOOD,Face of Soleil II,2000
151,百足,S,Face of Soleil II,2000
152,シリンダー,orivia,FUTURE INVASION DREAM I,2000
153,glow,Medical Trance Peach,FUTURE INVASION DREAM I,2000
154,レトール,After effect,FUTURE INVASION DREAM I,2000
155,しゃぼん,スカル,FUTURE INVASION DREAM I,2000
156,我愛你,DAS:VASSER,FUTURE INVASION DREAM I,2000
157,雪の傷跡・・,Chateau La tour,FUTURE INVASION DREAM I,2000
158,虹色,orivia,FUTURE INVASION DREAM I,2000
159,RECTO AND VERSO,Poisonous Doll,FUTURE INVASION DREAM I,2000
160,切傷～スカリフィケーション～,Misery,FUTURE INVASION DREAM I,2000
161,Chilly,NIL,FUTURE INVASION DREAM I,2000
162,スクリーン,2nd effect,FUTURE INVASION DREAM I,2000
163,矛盾,babysitter,FUTURE INVASION DREAM I,2000
164,SAD MASK,Syndrome,FUTURE INVASION DREAM I,2000
165,東京ピストル,HERE'S THE HAMSTERS,原石の庭,2001
166,君は人殺し,HERE'S THE HAMSTERS,原石の庭,2001
167,心,日本意識革命軍 狂暴,原石の庭,2001
168,全速前身!,日本意識革命軍 狂暴,原石の庭,2001
169,貧血(リサイタルVer.),無恥鞭アナゴ,原石の庭,2001
170,ピッコロピー(リサイクルVer.),無恥鞭アナゴ,原石の庭,2001
171,どっちもブサイクなカップル,毒殺テロリスト,原石の庭,2001
172,農村ヴィジュアル系,毒殺テロリスト,原石の庭,2001
173,アリガト,メトロノーム,原石の庭,2001
174,ΦD-SANSKRIT,メトロノーム,原石の庭,2001
175,LEVEL:E,NéiL,HOLD YOUR KEY 鍵を握れ 1999,1999
176,SUICIDE,Aliene Ma'riage,HOLD YOUR KEY 鍵を握れ 1999,1999
177,Kanashikute・・・ (悲しくて・・・),Rapture,HOLD YOUR KEY 鍵を握れ 1999,1999
178,Rushed Blue,NOi'X,HOLD YOUR KEY 鍵を握れ 1999,1999
179,桜花乱舞,Missalina Rei,HOLD YOUR KEY 鍵を握れ 1999,1999
180,Garasu no Naka no Ningyou (硝子の中の人形),Eliphas Levi,HOLD YOUR KEY 鍵を握れ 1999,1999
181,Kuroki Hana (Shiseru Tane) (黒き花（死セル種）),DEFLOWER,HOLD YOUR KEY 鍵を握れ 1999,1999
182,METHOD TO KILL,SPEED-iD,HOLD YOUR KEY 鍵を握れ 1999,1999
183,月ノ樹海ノカレンダー,ヴィドール,High Style Paradox I,2003.09.30
184,metamorphose,Schwardix Marvally,High Style Paradox I,2003.09.30
185,明日の光,マカロニ,High Style Paradox I,2003.09.30
186,少年とオーケストラ,12012,High Style Paradox I,2003.09.30
187,1/3の失情,HISKAREA,High Style Paradox I,2003.09.30
188,夕刻の懺悔 (past version),マーディレイラ,High Style Paradox I,2003.09.30
189,vector,カレン,High Style Paradox I,2003.09.30
190,哀愁～unrequited love～,KISAKI PROJECT feat. 樹威,High Style Paradox I,2003.09.30
191,異色オセロ,少女-ロリヰタ-23区,HYSTERIC MEDIA ZONE,2005
192,天上アクアリウム,少女-ロリヰタ-23区,HYSTERIC MEDIA ZONE,2005
193,雪化粧,ギルティ,HYSTERIC MEDIA ZONE,2005
194,阿片,ギルティ,HYSTERIC MEDIA ZONE,2005
195,ドレンチド・ガール,Wizard,HYSTERIC MEDIA ZONE,2005
196,トリップ★ディナー,Wizard,HYSTERIC MEDIA ZONE,2005
197,エロエロサギ,ジーク,HYSTERIC MEDIA ZONE,2005
198,幸せの歌,ジーク,HYSTERIC MEDIA ZONE,2005
199,侍69,侍～samurai～,HYSTERIC MEDIA ZONE,2005
200,bonjour～カルボナーラな僕からペペロンチーノな君へ～,侍～samurai～,HYSTERIC MEDIA ZONE,2005
201,俄然,フィリア,HYSTERIC MEDIA ZONE,2005
202,Into the dream,フィリア,HYSTERIC MEDIA ZONE,2005
203,七色,CELLT,HYSTERIC MEDIA ZONE,2005
204,孤独り,CELLT,HYSTERIC MEDIA ZONE,2005
205,floa～topia,Couple d' Ange,HYSTERIC MEDIA ZONE,2005
206,Mist,Couple d' Ange,HYSTERIC MEDIA ZONE,2005
207,resolution,BelleVue,INDIES CHILDREN '99～新種誕生～ (新潟),1999
208,麗-uruwashi-,BelleVue,INDIES CHILDREN '99～新種誕生～ (新潟),1999
209,over,Acid Color,INDIES CHILDREN '99～新種誕生～ (新潟),1999
210,Imitation,Kill of Time,INDIES CHILDREN '99～新種誕生～ (新潟),1999
211,I LOVE YOU DESTROY,毒殺テロリスト,INDIES CHILDREN '99～新種誕生～ (新潟),1999
212,ラフレシア,Sacrifice...,INDIES CHILDREN '99～新種誕生～ (新潟),1999
213,scene,Ash,INDIES CHILDREN '99～新種誕生～ (新潟),1999
214,FECES BANK,BONEPOOPEES,INDIES CHILDREN '99～新種誕生～ (新潟),1999
215,Still... (いまでも...),JILS,Kreis 1999,1999
216,Yume no Tochuu (夢の途中; En Route to the Dream),JILS,Kreis 1999,1999
217,escape,Ray,Kreis 1999,1999
218,MINUET,pleur,Kreis 1999,1999
219,Cloudy -DEMO-,D≒SIRE,Kreis 1999,1996
220,MOMENT -DEMO-,Kreis All Stars,Kreis 1999,1998
221,新宿騒乱,新宿ゲバルト,実録歌謡大全　第弌集,
222,君はG∧Nなのだ,有頂天,GAN,2014
223,反省しませう,キボウ屋本舗,希望ノススメ～特別盤～,2008
224,なんて素敵にピカレスク,Sharaku Kobayashi,壱,2016
225,夢見る約束,戸川純,極東慰安唱歌,1985
226,新興宗教マゴコロ,マツタケワークス,弱い人たち,2018-12-26T08:00:00Z
227,踊れ厭世家,GalapagosS,Soy sauce impulse,2011
228,砂の果実,新宿ゲバルト,新世界労働歌選「改造ロム」,2006
229,ふゆのほし,COSMO-SHIKI,ふゆのほし (third press),
230, オタマのレース,サンドイッチで１２０分？,ネバーランド,2011
231,ヘルタースケルター,FLOPPY,Sine Wave Orchestra,2006
232,メテオの日,遺伝子組換こども会,ポケットに問題を～魔法少女は隕石の夢を見たか～,2009
233,はじめの一歩,ADAPTER。,宴。,2009
234,劣等時代,秘密結社コドモA,ウノウ式 [Disc 2],2007
235,ギミックス (Gimmicks),メトロノーム,不機嫌なアンドロイド,2002
236,暗いbaby,メトロノーム,CONTINUE,2017
237,デウスエクスマキナ,FLOPPY,Deus ex machina,2009
238,eternity..,カレン,シーンオムニバス,2002
239,syndorome,Buzz,シーンオムニバス,2002
240,ストチックな鬼ゴッコ,エトセトラ,シーンオムニバス,2002
241,SAFIRO - the end of blindness,Deus Ex Machina,シーンオムニバス,2002
242,MIRAGE,Uranus,シーンオムニバス,2002
243,BOY,GIGASLAVE,NEW AGE CULTURE～第一楽章～,1997
244,伝えたくて,fairy story,NEW AGE CULTURE～第一楽章～,1997
245,ピエトロの風船,Da'vidノ使徒:aL,NEW AGE CULTURE～第一楽章～,1997
246,V･A･I・N,Remage,NEW AGE CULTURE～第一楽章～,1997
247,CLOWN,L～CYFER,NEW AGE CULTURE～第一楽章～,1997
248,Distress,Sense of Shape,NEW AGE CULTURE～第一楽章～,1997
249,NECROPOLIS,vie éternele,NEW AGE CULTURE～第一楽章～,1997
250,廃人狂イ人形,Madeth gray'll,NEW AGE CULTURE～第一楽章～,1997
251,Illusion,Lavender,NEW AGE CULTURE～第一楽章～,1997
252,楽園,夢幻,NEW AGE CULTURE～第一楽章～,1997
253,ピエロ,Vierge,NEW AGE CULTURE～第一楽章～,1997
254,ヒステリック･ダイアリー,MOTHER EARTH,NEW AGE CULTURE～第一楽章～,1997
255,Silence,MIRAGE,NEW AGE CULTURE～第一楽章～,1997
256,Silence,MIRAGE,New Age Culture～第一楽章～,
257,S.S革命~神威~,S.S,New Age Culture～第一楽章～,
258,Illusion,Lavender,New Age Culture～第一楽章～,
259,necropolis,Vie Éternele,New Age Culture～第一楽章～,
260,Boy,GIGASLAVE,New Age Culture～第一楽章～,
261,ピエロ,Vierge,New Age Culture～第一楽章～,
262,Tragic Love,Crowdia,New Age Culture～第一楽章～,
263,V・A・I・N,Remage,New Age Culture～第一楽章～,
264,Distress,Sense of Shape,New Age Culture～第一楽章～,
265,楽園,夢幻,New Age Culture～第一楽章～,
266,青イ…「mask」,DAS:VASSER,New Age Culture～第一楽章～,
267,Rerise,Lu:Re,New Age Culture～第一楽章～,
268,Clown,L～CYFER,New Age Culture～第一楽章～,
269,ヒステリック･ダイアリー,Mother Earth,New Age Culture～第一楽章～,
270,Madeth gray'll,廃人狂イ人形,New Age Culture～第一楽章～,
271,Wings,Agnus∻Dei,New Age Culture～第一楽章～,
272,escape,Ray,NEW AGE CULTURE～第二楽章～,1999
273,tear of mind,Distray,NEW AGE CULTURE～第二楽章～,1999
274,ILLUSION,Lagna,NEW AGE CULTURE～第二楽章～,1999
275,attempt suicide,DAS:VASSER,NEW AGE CULTURE～第二楽章～,1999
276,Nameless,MYU,NEW AGE CULTURE～第二楽章～,1999
277,十二匹の腐乱犬,地獄絵,NEW AGE CULTURE～第二楽章～,1999
278,Glass,Lumi/Ere,NEW AGE CULTURE～第二楽章～,1999
279,ICE,ZACRO,NEW AGE CULTURE～第二楽章～,1999
280,媚薬 ～シネマティックバージョン～,Remage,NEW AGE CULTURE～第二楽章～,1999
281,Schizophrenia,AZALEA,NEW AGE CULTURE～第二楽章～,1999
282,Escape for Die,VulgaRize,NEW AGE CULTURE～第二楽章～,1999
283,ZOMBI ATTACK,BUZZ DEVIL,NEW AGE CULTURE～第二楽章～,1999
284,開放サレタ君ヘ (リミックス・バージョン),Shiver,NEW AGE CULTURE～第二楽章～,1999
285,CAUTION,vellaDonna,NEW AGE CULTURE～第二楽章～,1999
286,Le MISERABLE,Madeth gray'll,NEW AGE CULTURE～第二楽章～,1999
287,X.X.X,PENICILLIN,"TURN OVER ""PEACOCK"" VERSION",
288,快楽の奴隷,DEAD by MANIAC,"TURN OVER ""PEACOCK"" VERSION",
289,grass valley,TAI:LEN,"TURN OVER ""PEACOCK"" VERSION",
290,モノクロの風～feel into the wind,THE DEAD P☆P STARS,"TURN OVER ""PEACOCK"" VERSION",
291,GO WILD BOY,COW POW SPIKY POP,"TURN OVER ""PEACOCK"" VERSION",
292,WHEN U TURN AROUND AGAIN,☆KUNIO☆FEATURING ウイルス,"TURN OVER ""PEACOCK"" VERSION",
293,Romance,Delasine,"TURN OVER ""PEACOCK"" VERSION",
294,Re.INCARNATION,Death La Beau de Mode,"TURN OVER ""PEACOCK"" VERSION",
295,CLOSE,黒蝪蝶 ,"TURN OVER ""PEACOCK"" VERSION",
296,目醒めれば「憎シミ」・・・,Deshabillz,"TURN OVER ""PEACOCK"" VERSION",
297,I can't xxx,Sleep My Dear,"TURN OVER ""PEACOCK"" VERSION",
298,狭い世界でしか動くことの出来ない二人,キナルラ,Punishment Party Vol.4,2002
299,Flash on the blade,伝承歌劇団～エウロパの軌跡～,Punishment Party Vol.4,2002
300,Mind...F,藍華柳,Punishment Party Vol.4,2002
301,卍 -HAKEN KREUZ-,Parasite,Punishment Party Vol.4,2002
302,Radiance,Canaan,Punishment Party Vol.4,2002
303,狂シ曲,Nerf VISAGE,Punishment Party Vol.4,2002
304,Guardian,Xecsnoin,Punishment Party Vol.4,2002
305,サクラ,ルシド・バレイヌ,Punishment Party Vol.4,2002
306,独りの夜,Vihuela,Punishment Party Vol.4,2002
307,縁,Nazis,Punishment Party Vol.4,2002
308,偽。,VISHNU,Punishment Party Vol.4,2002
309,記憶の場所,scarlet,Punishment Party Vol.4,2002
310,repetition dream,Vit Shiner,Punishment Party Vol.4,2002
311,ピエロ3,S'-tarberry.,Punishment Party Vol.5,2002
312,桜の花の咲く頃に,花魁,Punishment Party Vol.5,
313,STALKER,NOISIA(仮),Punishment Party Vol.5,
314,Prismatic,Canaan,Punishment Party Vol.5,
315,針とマニキュア,Jury,Punishment Party Vol.5,
316,劣悪遺伝子,Variable Messiah,Punishment Party Vol.5,
317,インスマウス,†MariA' Solfege†,Punishment Party Vol.5,
318,鬼哭街,SKAER CROW,Punishment Party Vol.5,
319,Destiny,-DeVISe-,Punishment Party Vol.5,2002
320,思春期,mi'ze:lia,Punishment Party Vol.5,
321,Room,Soul Gauge,Punishment Party Vol.5,
322,冷たい月光,白夜,Punishment Party Vol.5,
323,ブルートレイン-Reform-,BOL+NUT,Punishment Party Vol.5,
324,ガーベラ,FUCKIN,RADICALS CHARGE,
325,眠る魚,BUG FRIDAY,RADICALS CHARGE,
326,Anniversary culture shock,ゼラット,RADICALS CHARGE,
327,ビターチョコレート,BR:IGE,RADICALS CHARGE,
328,一人ぼっち,√eight,RADICALS CHARGE,
329,日本上等劣等国家,Darty drop,RADICALS CHARGE,
330,Cigger late show,Cigger Box,RADICALS CHARGE,
331,タイトル不明,Royal garden,RADICALS CHARGE,
332,独裁者 暴落,昭和愚裸魅會,RADICALS CHARGE,
333,people of the die,EИёL,RADICALS CHARGE,
334,おフランス,karma rain,RADICALS CHARGE,
335,白日夢,TOKAGE,RADICALS CHARGE,
336,another,Ring,Replace of Mind,1999
337,道化師,Lagna,Replace of Mind,1999
338,Distress,Ring,Replace of Mind,1999
339,falling love,Lagna,Replace of Mind,1999
340,WISH MY DREAM,NUDE,SACRED SEEDS ～Stairs to the moon～,1995
341,Cross,MAZOHYSTERIA,SACRED SEEDS ～Stairs to the moon～,1995
342,椿色の微笑み,Deshabillz,SACRED SEEDS ～Stairs to the moon～,1995
343,覚醒～めざめ～,BAISER,SACRED SEEDS ～Stairs to the moon～,1995
344,失われた私,Crow-Sis,SACRED SEEDS ～Stairs to the moon～,1995
345,BLACK≒RIGHT～G-GAS,THE PIASS,SACRED SEEDS ～Stairs to the moon～,1995
346,ASK,SHAZNA,SACRED SEEDS ～Stairs to the moon～,1995
347,Re Pressure,Sleep My Dear,SACRED SEEDS ～Stairs to the moon～,1995
348,Poison Ivy,LIPSTICK GUYS,SACRED SEEDS ～Stairs to the moon～,1995
349,NO BRAIN,CORPSE ANOTHER PERSON,SACRED SEEDS ～Stairs to the moon～,1995
350,Seesaw,D†ress,SACRED SEEDS ～Stairs to the moon～,1995
351,ETERNITY,Penicillin,SACRED SEEDS ～Stairs to the moon～,1995
352,王子様プレイ,EREMIA,Secret Garden Vol.1,
353,星屑の砂時計,Metis Gretel,Secret Garden Vol.1,
354,「S」exual 「D」rop 「F」ucker,Яisk un logic,Secret Garden Vol.1,
355,message from MASCHERA,MASCHERA,THE BEST OF réveil,1996
356,MEMORIES,MASCHERA,THE BEST OF réveil,1996
357,砂上の楼閣,D'elsquel,THE BEST OF réveil,1996
358,message from Romace for～,Romance for～,THE BEST OF réveil,1996
359,Acasia,Romance for～,THE BEST OF réveil,1996
360,SEPIA,ピエロ,THE BEST OF réveil,1996
361,"message from KENZI (THE DEAD P☆P STARS, SISTER'S NO FUTURE MAX)","KENZI (THE DEAD P☆P STARS, SISTER'S NO FUTURE MAX)",THE BEST OF réveil,1996
362,A LOT OF LOVE FOR S・E・X,THE DEAD P☆P STARS,THE BEST OF réveil,1996
363,Naked in the rain,SISTER'S NO FUTURE MAX,THE BEST OF réveil,1996
364,"I'm proud of you (LIVE VERSION, 1996.8.21 ON AIR WEST)",MAZOHYSTERIA,THE BEST OF réveil,1996
365,"Nightmare (LIVE VERSION, 1996.8.21 ON AIR WEST)",SPEED SLAVES,THE BEST OF réveil,1996
366,message from FANATIC◇CRISIS,FANATIC◇CRISIS,THE BEST OF réveil,1996
367,EGOISM,FANATIC◇CRISIS,THE BEST OF réveil,1996
368,message from STYLE～Orphee～ORANGE JAM,STYLE～Orphee～ORANGE JAM,THE BEST OF réveil,1996
369,Sing Love Song,STYLE,THE BEST OF réveil,1996
370,you・・・,Orphee,THE BEST OF réveil,1996
371,傷跡 (Re-Mix Version),雫...,THE BEST OF réveil,1996
372,G・O・D,Merry-Go-Round,THE BEST OF réveil,1996
373,Moon Stone,BLÜE,THE BEST OF réveil,1996
374,message from F.F.,F.F.,THE BEST OF réveil,1996
375,VENUS,F.F.,THE BEST OF réveil,1996
376,あの日から君の存在が僕を苦しめる,WITH SEXY,THE BEST OF réveil,1996
377,message from 宙也 (Loopus),Loopus,THE BEST OF réveil,1996
378,soulmate-innocence mix-,Loopus,THE BEST OF réveil,1996
379,玩具芸事ロータリィ,hurts,Decadence 2007 HUMAN   VICIOUS,2007
